Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea
Auditoría correcta,02/06/2014 10:26:02,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu2
	Nombre para mostrar:		alu2
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:26:02,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:25:25,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu1
	Nombre para mostrar:		alu1
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:25:25,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:25:25,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu1
	Nombre para mostrar:		alu1
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x15
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	
		Cuenta habilitada
		""No se necesita contraseña"" - Deshabilitado
		""La contraseña no expira"" - Habilitado
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:25:46,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:25:46,Microsoft-Windows-Security-Auditing,4724,Administración de cuentas de usuario,"Se intentó restablecer la contraseña de una cuenta.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		GARCIA2"
Auditoría correcta,02/06/2014 10:25:46,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu1
	Nombre para mostrar:		alu1
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	02/06/2014 10:25:46
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 8:53:00,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		37L4247D28-05$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\Administrador
	Nombre de cuenta:		Administrator
	Dominio de cuenta:		37L4247D28-05

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		0x211
	Nuevo valor de UAC:		0x211
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:28:01,Microsoft-Windows-Security-Auditing,4722,Administración de cuentas de usuario,"Se habilitó una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu3
	Nombre de cuenta:		alu3
	Dominio de cuenta:		GARCIA2"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Invitados
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Guests
	Nuevo nombre de cuenta:	Invitados

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:28:01,Microsoft-Windows-Security-Auditing,4720,Administración de cuentas de usuario,"Se creó una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Nueva cuenta:
	Id. de seguridad:		GARCIA2\alu3
	Nombre de cuenta:		alu3
	Dominio de cuenta:		GARCIA2

Atributos:
	Nombre de cuenta SAM:	alu3
	Nombre para mostrar:		<valor no establecido>
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x0
	Nuevo valor de UAC:		0x15
	Control de cuentas de usuario:	
		Cuenta deshabilitada
		""No se necesita contraseña"" - Habilitado
		""Cuenta normal"" - Habilitado
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Usuarios
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Users
	Nuevo nombre de cuenta:	Usuarios

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:28:01,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu3
	Nombre de cuenta:		alu3
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu3
	Nombre para mostrar:		alu3
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x15
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	
		Cuenta habilitada
		""No se necesita contraseña"" - Deshabilitado
		""La contraseña no expira"" - Habilitado
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Administradores
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Administrators
	Nuevo nombre de cuenta:	Administradores

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:36,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		alex-PC

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:26:19,Microsoft-Windows-Security-Auditing,4724,Administración de cuentas de usuario,"Se intentó restablecer la contraseña de una cuenta.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2"
Auditoría correcta,02/06/2014 9:00:36,Microsoft-Windows-Security-Auditing,4724,Administración de cuentas de usuario,"Se intentó restablecer la contraseña de una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		alex-PC"
Auditoría correcta,02/06/2014 10:26:20,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:28:02,Microsoft-Windows-Security-Auditing,4732,Administración de grupos de seguridad,"Se agregó un miembro a un grupo local con seguridad habilitada.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Miembro:
	Id. de seguridad:		GARCIA2\alu3
	Nombre de cuenta:		-

Grupo:
	Id. de seguridad:		BUILTIN\Usuarios
	Nombre de grupo:		Usuarios
	Dominio de grupo:		Builtin

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:25:25,Microsoft-Windows-Security-Auditing,4732,Administración de grupos de seguridad,"Se agregó un miembro a un grupo local con seguridad habilitada.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Miembro:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		-

Grupo:
	Id. de seguridad:		BUILTIN\Usuarios
	Nombre de grupo:		Usuarios
	Dominio de grupo:		Builtin

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4735,Administración de grupos de seguridad,"Se cambió un grupo local con seguridad habilitada.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Grupo:
	Id. de seguridad:		BUILTIN\Usuarios COM distribuidos
	Nombre de grupo:		Distributed COM Users
	Dominio de grupo:		Builtin

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Historial de SID:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4735,Administración de grupos de seguridad,"Se cambió un grupo local con seguridad habilitada.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Grupo:
	Id. de seguridad:		BUILTIN\Usuarios del registro de rendimiento
	Nombre de grupo:		Performance Log Users
	Dominio de grupo:		Builtin

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Historial de SID:		-

Información adicional:
	Privilegios:		-"
